{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6489286}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12712221}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.053593107}
{Name:n02077923 sea lion, Probability:0.9321417}  {Name:n01498041 stingray, Probability:0.014189463}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.01050124}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9799105}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016914083}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0011781077}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99566036}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0017503495}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0012913062}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97113186}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.008319254}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.0054681473}
{Name:n02116738 African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus, Probability:0.34073174}  {Name:n02117135 hyena, hyaena, Probability:0.090090446}  {Name:n02110341 dalmatian, coach dog, carriage dog, Probability:0.05634067}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9560988}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.034064833}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0029211883}
{Name:n02346627 porcupine, hedgehog, Probability:0.14452325}  {Name:n01692333 Gila monster, Heloderma suspectum, Probability:0.08388329}  {Name:n04275548 spider web, spider's web, Probability:0.0838206}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96128595}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03612171}  {Name:n02105056 groenendael, Probability:0.0018953246}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7985947}  {Name:n02410509 bison, Probability:0.14807637}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.019655969}
{Name:n02492660 howler monkey, howler, Probability:0.7779334}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.16637184}  {Name:n02480495 orangutan, orang, orangutang, Pongo pygmaeus, Probability:0.015259693}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.85459185}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14508475}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0003022959}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9789589}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.017097523}  {Name:n02105056 groenendael, Probability:0.002350949}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9876867}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0051191025}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.005005214}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9919751}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0062960815}  {Name:n02105056 groenendael, Probability:0.00085804285}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.7708433}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.22403485}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0037874035}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91083926}  {Name:n02361337 marmot, Probability:0.050525866}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.020328155}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99887735}  {Name:n02116738 African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus, Probability:0.000685164}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.000108803004}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.7337539}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.16519865}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.051046744}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9428573}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.041996803}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0042323386}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8872864}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.112658516}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:5.3805856e-05}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.8229984}  {Name:n02127052 lynx, catamount, Probability:0.049695008}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.020858}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9731611}  {Name:n02105056 groenendael, Probability:0.014784734}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0043857032}
{Name:n02108551 Tibetan mastiff, Probability:0.3947231}  {Name:n02106550 Rottweiler, Probability:0.33748516}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.21177791}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6885117}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.29666057}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.0055438452}
{Name:n04005630 prison, prison house, Probability:0.14983676}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.021991236}  {Name:n03223299 doormat, welcome mat, Probability:0.021061726}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8522754}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14596906}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0017191372}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9908675}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.008845333}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0002780038}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9727601}  {Name:n02105056 groenendael, Probability:0.009569803}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0061245626}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99019545}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0052196602}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0041944026}
{Name:n02114367 timber wolf, grey wolf, gray wolf, Canis lupus, Probability:0.22436652}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08552405}  {Name:n02091467 Norwegian elkhound, elkhound, Probability:0.07573319}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.32324067}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14066258}  {Name:n02437616 llama, Probability:0.11304701}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97139704}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.022113731}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.004803291}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.928179}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.021925988}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.006974776}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9895723}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.009865879}  {Name:n01883070 wombat, Probability:0.00025653845}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9286229}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.041411124}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.011667384}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.82871675}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1336391}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.021629967}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.48286605}  {Name:n02916936 bulletproof vest, Probability:0.10646207}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.088731006}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8530391}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0631373}  {Name:n02363005 beaver, Probability:0.021994723}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.68465346}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3143289}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0009982404}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.61144006}  {Name:n02097130 giant schnauzer, Probability:0.06305932}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.052443802}
{Name:n02442845 mink, Probability:0.5027174}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08039079}  {Name:n02363005 beaver, Probability:0.027656628}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7642315}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.20763637}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.023581102}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9992331}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00064898696}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00011754523}
{Name:n02356798 fox squirrel, eastern fox squirrel, Sciurus niger, Probability:0.24243298}  {Name:n04604644 worm fence, snake fence, snake-rail fence, Virginia fence, Probability:0.15742832}  {Name:n02174001 rhinoceros beetle, Probability:0.036313567}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7964115}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.18071818}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.015262144}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91158634}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.079096094}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.0037909716}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.75305724}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.24249096}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0030472956}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8799239}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.038169693}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03411578}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9955081}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.003160975}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0013219826}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96057916}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.036712132}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0026693023}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.83317167}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.06894425}  {Name:n02105056 groenendael, Probability:0.038208455}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.4024529}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.40158486}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.10531161}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5777047}  {Name:n02104365 schipperke, Probability:0.087830365}  {Name:n02492660 howler monkey, howler, Probability:0.08235923}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9827168}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016987484}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00027655915}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.821065}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.16470264}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.007317698}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9243589}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.075611755}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:2.786275e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8640067}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07734066}  {Name:n02105056 groenendael, Probability:0.017192429}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02361337 marmot, Probability:0.33737588}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.19618994}  {Name:n02442845 mink, Probability:0.08211896}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99795294}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0012949723}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0006568173}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.89489317}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.053335015}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.027670238}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8504545}  {Name:n02410509 bison, Probability:0.046772633}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.020536209}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9987206}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0007159994}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.00036359628}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.54919106}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.4504771}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00014740445}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.76477796}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.19204992}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.023270452}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9827011}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012015883}  {Name:n02105056 groenendael, Probability:0.0015519197}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.79888296}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.051459063}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.046201393}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7717289}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.1301184}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.074762404}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.32056463}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.28313994}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.2734187}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97336394}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.026332432}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00022002554}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.38287652}  {Name:n02492660 howler monkey, howler, Probability:0.30542672}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.13570067}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9888454}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.010146621}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00024305361}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9832712}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011515661}  {Name:n02105056 groenendael, Probability:0.004093333}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9949175}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0033947087}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00040511662}
{Name:n02104365 schipperke, Probability:0.35784662}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.34490392}  {Name:n02105056 groenendael, Probability:0.24369577}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9083338}  {Name:n01871265 tusker, Probability:0.02699048}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012822087}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.55125767}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.44775152}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0009905443}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.68246543}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.285566}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.018928377}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9389286}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.060405802}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0005626473}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99435025}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0048093405}  {Name:n02105412 kelpie, Probability:0.00024076187}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7866682}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.18200406}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.013521569}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9795598}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015745487}  {Name:n02106550 Rottweiler, Probability:0.001709273}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9159752}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07674876}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0030782467}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5586488}  {Name:n02410509 bison, Probability:0.18125086}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.035122644}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.29434133}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.29255}  {Name:n02442845 mink, Probability:0.09787103}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99382496}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0061366963}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:3.745364e-05}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9458536}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.05070832}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0018058731}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5725797}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.4253233}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00163394}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9538818}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.02653672}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.008469109}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9885566}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0049781753}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0028902532}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99545896}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.003404232}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0005277762}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9483201}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02101738}  {Name:n01883070 wombat, Probability:0.015001618}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.5659848}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.42025456}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.012621309}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7941538}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.15839662}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.04086061}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.26716462}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.092993796}  {Name:n02105056 groenendael, Probability:0.08810323}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.67782724}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3218692}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0003014981}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.892484}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1017601}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.003663578}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9907486}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.009184649}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:6.643507e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97700703}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0084013725}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0066851843}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97733647}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.005141451}  {Name:n02104365 schipperke, Probability:0.0036204823}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99907553}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0005546972}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00031451532}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.89185643}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.10813772}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:4.268989e-06}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.998691}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0004549854}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0004040477}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8506282}  {Name:n02104365 schipperke, Probability:0.06365769}  {Name:n02105056 groenendael, Probability:0.015680278}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9992772}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0006130229}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00010603399}
